key_resp.corr,key_resp.rt,,,,key_resp.corr,key_resp.rt,,,key_resp.corr,Sequence RT,Random RT,mean rt sequence,0.246329068,,key_resp.corr,key_resp.rt,,,key_resp.corr,Random RT,mean rt random,0.436839004
1,0.3852066,,,,,,,,,,,,,,,,,,,,,
1,0.3780571,,,,,,,,,,,,,,,,,,,,,
1,0.4337208,,,,,,,,,,,,,,,,,,,,,
1,0.3906933,,,,,,,,,,,,,,,,,,,,,
1,0.4290073,,,,,,,,,,,,,,,,,,,,,
1,0.5074076,,,,,,,,,,,,,,,,,,,,,
1,0.6043044,,,,,,,,,,,,,,,,,,,,,
1,0.4739336,,,,,,,,,,,,,,,,,,,,,
1,0.5461906,,,,,,,,,,,,,,,,,,,,,
0,0.3467681,,,,,,,,,,,,,,,,,,,,,
1,0.5371348,,,,,,,,,,,,,,,,,,,,,
1,0.340435,,,,,,,,,,,,,,,,,,,,,
0,0.6812996,,,,,,,,,,,,,,,,,,,,,
1,0.5245666,,,,,,,,,,,,,,,,,,,,,
1,0.5912746,,,,,,,,,,,,,,,,,,,,,
1,0.567989,,,,,,,,,,,,,,,,,,,,,
1,0.4317231,,,,,,,,,,,,,,,,,,,,,
1,0.4648286,,,,,,,,,,,,,,,,,,,,,
1,0.4137884,,,,,,,,,,,,,,,,,,,,,
1,0.5358846,,,,,,,,,,,,,,,,,,,,,
1,0.41784,,,,,,,,,,,,,,,,,,,,,
1,0.3925076,,,,,,,,,,,,,,,,,,,,,
0,0.4444008,,,,,,,,,,,,,,,,,,,,,
1,0.4991503,,,,,,,,,,,,,,,,,,,,,
1,0.4541481,,,,,,,,,,,,,,,,,,,,,
1,0.4131923,,,,,,,,,,,,,,,,,,,,,
1,0.4888987,,,,,,,,,,,,,,,,,,,,,
1,0.5659569,,,,,,,,,,,,,,,,,,,,,
1,0.5162121,,,,,,,,,,,,,,,,,,,,,
1,0.4789675,,,,,,,,,,,,,,,,,,,,,
1,0.369699,,,,,,,,,,,,,,,,,,,,,
1,0.657665,,,,,,,,,,,,,,,,,,,,,
1,0.4132063,,,,,,,,,,,,,,,,,,,,,
1,0.4572058,,,,,,,,,,,,,,,,,,,,,
1,0.5338274,,,,,,,,,,,,,,,,,,,,,
1,0.6038039,,,,,,,,,,,,,,,,,,,,,
1,0.6058978,,,,,,,,,,,,,,,,,,,,,
1,0.5014999,,,,,,,,,,,,,,,,,,,,,
1,0.5506713,,,,,,,,,,,,,,,,,,,,,
1,0.4734731,,,,,,,,,,,,,,,,,,,,,
1,0.4826138,,,,,,,,,,,,,,,,,,,,,
1,0.4152525,,,,,,,,,,,,,,,,,,,,,
1,0.4456386,,,,,,,,,,,,,,,,,,,,,
1,0.4986524,,,,,,,,,,,,,,,,,,,,,
1,0.3726839,,,,,,,,,,,,,,,,,,,,,
1,0.4702356,,,,,,,,,,,,,,,,,,,,,
1,0.4098593,,,,,,,,,,,,,,,,,,,,,
1,0.4186277,,,,,,,,,,,,,,,,,,,,,
1,0.4046039,,,,,,,,,,,,,,,,,,,,,
1,0.3977618,,,,,,,,,,,,,,,,,,,,,
1,0.3662797,,,,,,,,,,,,,,,,,,,,,
0,0.382901,,,,,,,,,,,,,,,,,,,,,
1,0.4427397,,,,,,,,,,,,,,,,,,,,,
1,0.5030798,,,,,,,,,,,,,,,,,,,,,
1,0.467302,,,,,,,,,,,,,,,,,,,,,
1,0.3777455,,,,,,,,,,,,,,,,,,,,,
1,0.3481117,,,,,,,,,,,,,,,,,,,,,
1,0.3976403,,,,,,,,,,,,,,,,,,,,,
1,0.4800751,,,,,,,,,,,,,,,,,,,,,
1,0.3432115,,,,,,,,,,,,,,,,,,,,,
1,0.3801589,,,,,,,,,,,,,,,,,,,,,
1,0.3845462,,,,,,,,,,,,,,,,,,,,,
1,0.4120219,,,,,,,,,,,,,,,,,,,,,
1,0.3690979,,,,,,,,,,,,,,,,,,,,,
1,0.4025922,,,,,,,,,,,,,,,,,,,,,
1,0.3626671,,,,,,,,,,,,,,,,,,,,,
1,0.4258846,,,,,,,,,,,,,,,,,,,,,
1,0.529225,,,,,,,,,,,,,,,,,,,,,
1,0.4051267,,,,,,,,,,,,,,,,,,,,,
1,0.4293523,,,,,,,,,,,,,,,,,,,,,
1,0.4106025,,,,,,,,,,,,,,,,,,,,,
1,0.4869155,,,,,,,,,,,,,,,,,,,,,
1,0.5444497,,,,,,,,,,,,,,,,,,,,,
1,0.4647943,,,,,,,,,,,,,,,,,,,,,
1,0.4038064,,,,,,,,,,,,,,,,,,,,,
1,0.4551777,,,,,,,,,,,,,,,,,,,,,
1,0.3504881,,,,,,,,,,,,,,,,,,,,,
1,0.3975402,,,,,,,,,,,,,,,,,,,,,
1,0.5826192,,,,,,,,,,,,,,,,,,,,,
1,0.4438952,,,,,,,,,,,,,,,,,,,,,
1,0.7412195,,,,,,,,,,,,,,,,,,,,,
1,0.4013253,,,,,,,,,,,,,,,,,,,,,
1,0.4503939,,,,,,,,,,,,,,,,,,,,,
1,0.389475,,,,,,,,,,,,,,,,,,,,,
1,0.3899675,,,,,,,,,,,,,,,,,,,,,
1,0.4001454,,,,,,,,,,,,,,,,,,,,,
1,0.4670916,,,,,,,,,,,,,,,,,,,,,
1,0.4329006,,,,,,,,,,,,,,,,,,,,,
1,0.5019436,,,,,,,,,,,,,,,,,,,,,
1,0.5570507,,,,,,,,,,,,,,,,,,,,,
1,0.3675108,,,,,,,,,,,,,,,,,,,,,
1,0.3692719,,,,,,,,,,,,,,,,,,,,,
1,0.4500879,,,,,,,,,,,,,,,,,,,,,
1,0.3958756,,,,,,,,,,,,,,,,,,,,,
1,0.4645191,,,,,,,,,,,,,,,,,,,,,
1,0.5527685,,,,,,,,,,,,,,,,,,,,,
1,0.361009,,,,,,,,,,,,,,,,,,,,,
1,0.3796583,,,,,,,,,,,,,,,,,,,,,
1,0.394954,,,,,,,,,,,,,,,,,,,,,
1,0.4256181,,,,,,,,,,,,,,,,,,,,,
1,0.410995,,,,,,,,,,,,,,,,,,,,,
1,0.3902673,,,,,,,,,,,,,,,,,,,,,
1,0.4202296,,,,,,,,,,,,,,,,,,,,,
1,0.4052268,,,,,,,,,,,,,,,,,,,,,
1,0.3844754,,,,,,,,,,,,,,,,,,,,,
1,0.4651131,,,,,,,,,,,,,,,,,,,,,
1,0.4045948,,,,,,,,,,,,,,,,,,,,,
1,0.3683495,,,,,,,,,,,,,,,,,,,,,
1,0.4305518,,,,,,,,,,,,,,,,,,,,,
1,0.4413507,,,,,,,,,,,,,,,,,,,,,
1,0.3694325,,,,,,,,,,,,,,,,,,,,,
0,0.3556437,,,,,,,,,,,,,,,,,,,,,
1,0.506861,,,,,,,,,,,,,,,,,,,,,
1,0.4296086,,,,,,,,,,,,,,,,,,,,,
1,0.4865196,,,,,,,,,,,,,,,,,,,,,
1,0.6022827,,,,,,,,,,,,,,,,,,,,,
1,0.6252165,,,,,,,,,,,,,,,,,,,,,
1,0.5148375,,,,,,,,,,,,,,,,,,,,,
